淘宝ID,卖家昵称,商家编码,标题,图片地址,促销活动,价格,促销价格,总销量,月销量,库存,收藏数,SKU数,抓取日期
15959673666,海青蓝旗舰店,,,http://img03.taobaocdn.com/bao/uploaded/i3/T1R8PRXaJmXXc3oeET_011447.jpg,秋款上新,0.0,0.0,42,43,4942,364,0,2012-10-19
15959673666,海青蓝旗舰店,2012,海青蓝5折欧美大牌兔毛长袖秋季新款女装 大码宽松2012连衣裙秋款,http://img04.taobaocdn.com/bao/uploaded/i4/T1s2_RXaxnXXctyN.T_012209.jpg,秋款上新,0.0,0.0,27,27,-34,172,0,2012-10-18
15959673666,海青蓝旗舰店,2012,海青蓝5折欧美大牌兔毛长袖秋季新款女装 大码宽松2012连衣裙秋款,http://img04.taobaocdn.com/bao/uploaded/i4/T1s2_RXaxnXXctyN.T_012209.jpg,秋款上新,0.0,0.0,148,145,-169,666,0,2012-10-17
15959673666,海青蓝旗舰店,2012,海青蓝5折欧美大牌兔毛长袖秋季新款女装 大码宽松2012连衣裙秋款,http://img04.taobaocdn.com/bao/uploaded/i4/T1s2_RXaxnXXctyN.T_012209.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
15440885702,海青蓝旗舰店,,,,秋款上新,0.0,0.0,8,-16,-9,30,0,2012-10-19
15440885702,海青蓝旗舰店,2012,海青蓝 2012秋冬新款民族风绣花修身假两件套大码气质羊毛连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1JfbMXoRkXXaVjY7Z_031518.jpg,秋款上新,0.0,0.0,7,-8,-10,19,0,2012-10-18
15440885702,海青蓝旗舰店,2012,海青蓝 2012秋冬新款民族风绣花修身假两件套大码气质羊毛连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1JfbMXoRkXXaVjY7Z_031518.jpg,秋款上新,0.0,0.0,9,-25,-8,23,0,2012-10-17
15440885702,海青蓝旗舰店,2012,海青蓝 2012秋冬新款民族风绣花修身假两件套大码气质羊毛连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1JfbMXoRkXXaVjY7Z_031518.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
18781112056,海青蓝旗舰店,,,,秋款上新,0.0,0.0,2,-13,-3,12,0,2012-10-19
18781112056,海青蓝旗舰店,2012,海青蓝2012秋装新品女装兔毛领豹纹印花欧美宽松长袖大码连衣裙子,http://img01.taobaocdn.com/bao/uploaded/i1/T1bwTHXnJbXXcMGbc0_034341.jpg,秋款上新,0.0,0.0,6,-3,-7,19,0,2012-10-18
18781112056,海青蓝旗舰店,2012,海青蓝2012秋装新品女装兔毛领豹纹印花欧美宽松长袖大码连衣裙子,http://img01.taobaocdn.com/bao/uploaded/i1/T1bwTHXnJbXXcMGbc0_034341.jpg,秋款上新,0.0,0.0,8,-22,-14,-4,0,2012-10-17
18781112056,海青蓝旗舰店,2012,海青蓝2012秋装新品女装兔毛领豹纹印花欧美宽松长袖大码连衣裙子,http://img01.taobaocdn.com/bao/uploaded/i1/T1bwTHXnJbXXcMGbc0_034341.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
16353743348,海青蓝旗舰店,,,,秋款上新,0.0,0.0,2,-10,-3,4,0,2012-10-19
16353743348,海青蓝旗舰店,2012,海青蓝2012秋冬新款女装翻领大牌出口欧美长款风衣外套有加大码,http://img02.taobaocdn.com/bao/uploaded/i2/T1zk_xXiVgXXa2x2w2_044055.jpg,秋款上新,0.0,0.0,8,2,-8,-11,0,2012-10-18
16353743348,海青蓝旗舰店,2012,海青蓝2012秋冬新款女装翻领大牌出口欧美长款风衣外套有加大码,http://img02.taobaocdn.com/bao/uploaded/i2/T1zk_xXiVgXXa2x2w2_044055.jpg,秋款上新,0.0,0.0,1,-13,0,-12,0,2012-10-17
16353743348,海青蓝旗舰店,2012,海青蓝2012秋冬新款女装翻领大牌出口欧美长款风衣外套有加大码,http://img02.taobaocdn.com/bao/uploaded/i2/T1zk_xXiVgXXa2x2w2_044055.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
15384769068,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,-5,1,27,0,2012-10-19
15384769068,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 羊毛两件套OL职业套装 小外套加连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T1xmHDXhRnXXbpzXYc_125640.jpg,秋款上新,0.0,0.0,1,0,2,4,0,2012-10-18
15384769068,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 羊毛两件套OL职业套装 小外套加连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T1xmHDXhRnXXbpzXYc_125640.jpg,秋款上新,0.0,0.0,5,-8,-5,4,0,2012-10-17
15384769068,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 羊毛两件套OL职业套装 小外套加连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T1xmHDXhRnXXbpzXYc_125640.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
18010520268,海青蓝旗舰店,,,,天猫促销价,0.0,0.0,2,-2,-2,0,0,2012-10-19
18010520268,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款修身气质印花圆领百搭长袖打底连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T1lg6TXgReXXXHY6Q8_101237.jpg,天猫促销价,0.0,0.0,2,-4,-4,1,0,2012-10-18
18010520268,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款修身气质印花圆领百搭长袖打底连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T1lg6TXgReXXXHY6Q8_101237.jpg,天猫促销价,0.0,0.0,2,-5,-4,-9,0,2012-10-17
18010520268,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款修身气质印花圆领百搭长袖打底连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T1lg6TXgReXXXHY6Q8_101237.jpg,天猫促销价,0.0,0.0,0,0,0,0,0,2012-10-16
15422482923,海青蓝旗舰店,,,,秋款上新,0.0,0.0,2,-8,-4,0,0,2012-10-19
15422482923,海青蓝旗舰店,2012,海青蓝2012秋冬新款女装 欧美印花针织修身V领长袖连衣裙秋短裙子,http://img02.taobaocdn.com/bao/uploaded/i2/T1bnYIXmhaXXbCFSUU_015739.jpg,秋款上新,0.0,0.0,1,-3,-1,-7,0,2012-10-18
15422482923,海青蓝旗舰店,2012,海青蓝2012秋冬新款女装 欧美印花针织修身V领长袖连衣裙秋短裙子,http://img02.taobaocdn.com/bao/uploaded/i2/T1bnYIXmhaXXbCFSUU_015739.jpg,秋款上新,0.0,0.0,-1,-13,1,5,0,2012-10-17
15422482923,海青蓝旗舰店,2012,海青蓝2012秋冬新款女装 欧美印花针织修身V领长袖连衣裙秋短裙子,http://img02.taobaocdn.com/bao/uploaded/i2/T1bnYIXmhaXXbCFSUU_015739.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
16353863425,海青蓝旗舰店,,,,秋款上新,0.0,0.0,1,0,2,5,0,2012-10-19
16353863425,海青蓝旗舰店,2012,海青蓝2012秋冬新款女装大牌双排扣翻领欧美修身大码风衣外套,http://img04.taobaocdn.com/bao/uploaded/i4/T1F7HSXa0nXXa4E8bb_095035.jpg,秋款上新,0.0,0.0,1,-1,-3,-1,0,2012-10-18
16353863425,海青蓝旗舰店,2012,海青蓝2012秋冬新款女装大牌双排扣翻领欧美修身大码风衣外套,http://img04.taobaocdn.com/bao/uploaded/i4/T1F7HSXa0nXXa4E8bb_095035.jpg,秋款上新,0.0,0.0,5,3,-6,10,0,2012-10-17
16353863425,海青蓝旗舰店,2012,海青蓝2012秋冬新款女装大牌双排扣翻领欧美修身大码风衣外套,http://img04.taobaocdn.com/bao/uploaded/i4/T1F7HSXa0nXXa4E8bb_095035.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
20035796219,海青蓝旗舰店,,,,秋款上新,0.0,0.0,-1,-1,-1,4,0,2012-10-19
20035796219,海青蓝旗舰店,2012,2012秋装新款女装 淑女气质圆点丝绒长袖假两件套显瘦连衣裙子,http://img03.taobaocdn.com/bao/uploaded/i3/T1dqYSXd4kXXchzD39_105015.jpg,秋款上新,0.0,0.0,1,1,-1,7,0,2012-10-18
20035796219,海青蓝旗舰店,2012,2012秋装新款女装 淑女气质圆点丝绒长袖假两件套显瘦连衣裙子,http://img03.taobaocdn.com/bao/uploaded/i3/T1dqYSXd4kXXchzD39_105015.jpg,秋款上新,0.0,0.0,1,1,-2,14,0,2012-10-17
20035796219,海青蓝旗舰店,2012,2012秋装新款女装 淑女气质圆点丝绒长袖假两件套显瘦连衣裙子,http://img03.taobaocdn.com/bao/uploaded/i3/T1dqYSXd4kXXchzD39_105015.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
18400412678,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,-2,2,1,0,2012-10-19
18400412678,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款重工欧美毛呢修身长袖大码气质连衣裙,http://img03.taobaocdn.com/bao/uploaded/i3/T1fnPHXXpdXXXmY5E4_053340.jpg,秋款上新,0.0,0.0,1,0,-1,0,0,2012-10-18
18400412678,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款重工欧美毛呢修身长袖大码气质连衣裙,http://img03.taobaocdn.com/bao/uploaded/i3/T1fnPHXXpdXXXmY5E4_053340.jpg,秋款上新,0.0,0.0,1,-4,-1,19,0,2012-10-17
18400412678,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款重工欧美毛呢修身长袖大码气质连衣裙,http://img03.taobaocdn.com/bao/uploaded/i3/T1fnPHXXpdXXXmY5E4_053340.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
18880808896,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,5,0,2012-10-19
18880808896,海青蓝旗舰店,2012,海青蓝2012秋冬新款女装高端兔毛领堆堆领无袖背心裙修身连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T1qyTNXfdlXXb64ATb_125011.jpg,秋款上新,0.0,0.0,0,-1,0,-1,0,2012-10-18
18880808896,海青蓝旗舰店,2012,海青蓝2012秋冬新款女装高端兔毛领堆堆领无袖背心裙修身连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T1qyTNXfdlXXb64ATb_125011.jpg,秋款上新,0.0,0.0,1,-2,-1,-6,0,2012-10-17
18880808896,海青蓝旗舰店,2012,海青蓝2012秋冬新款女装高端兔毛领堆堆领无袖背心裙修身连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T1qyTNXfdlXXb64ATb_125011.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
15569977334,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-19
15569977334,海青蓝旗舰店,2012,海青蓝 2012秋冬女装新款 百搭打底蕾丝松紧欧美钉珠 打底衫黑色,http://img03.taobaocdn.com/bao/uploaded/i3/T1lwnLXahtXXaXklsU_015549.jpg,秋款上新,0.0,0.0,2,1,-3,1,0,2012-10-18
15569977334,海青蓝旗舰店,2012,海青蓝 2012秋冬女装新款 百搭打底蕾丝松紧欧美钉珠 打底衫黑色,http://img03.taobaocdn.com/bao/uploaded/i3/T1lwnLXahtXXaXklsU_015549.jpg,秋款上新,0.0,0.0,2,-3,-2,2,0,2012-10-17
15569977334,海青蓝旗舰店,2012,海青蓝 2012秋冬女装新款 百搭打底蕾丝松紧欧美钉珠 打底衫黑色,http://img03.taobaocdn.com/bao/uploaded/i3/T1lwnLXahtXXaXklsU_015549.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
20035900395,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,7,0,2012-10-19
20035900395,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 优雅女人 重工绣花长袖修身大码连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T12SnKXkNnXXc8vdE7_063920.jpg,秋款上新,0.0,0.0,0,0,0,4,0,2012-10-18
20035900395,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 优雅女人 重工绣花长袖修身大码连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T12SnKXkNnXXc8vdE7_063920.jpg,秋款上新,0.0,0.0,0,0,-1,5,0,2012-10-17
20035900395,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 优雅女人 重工绣花长袖修身大码连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T12SnKXkNnXXc8vdE7_063920.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
18895056730,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-19
18895056730,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款专供进口丝绒修身显瘦大码长袖品牌连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T1sxTHXnXnXXahCqTX_114244.jpg,秋款上新,0.0,0.0,1,1,-1,1,0,2012-10-18
18895056730,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款专供进口丝绒修身显瘦大码长袖品牌连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T1sxTHXnXnXXahCqTX_114244.jpg,秋款上新,0.0,0.0,0,-1,1,1,0,2012-10-17
18895056730,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款专供进口丝绒修身显瘦大码长袖品牌连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T1sxTHXnXnXXahCqTX_114244.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
17072475238,海青蓝旗舰店,,,,天猫上新,0.0,0.0,0,0,0,0,0,2012-10-19
17072475238,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 复古气质 丝绒长袖古典高腰显瘦连衣裙子,http://img02.taobaocdn.com/bao/uploaded/i2/T1sc2RXklfXXaDj7cU_015408.jpg,天猫上新,0.0,0.0,1,1,-1,7,0,2012-10-18
17072475238,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 复古气质 丝绒长袖古典高腰显瘦连衣裙子,http://img02.taobaocdn.com/bao/uploaded/i2/T1sc2RXklfXXaDj7cU_015408.jpg,天猫上新,0.0,0.0,1,0,-1,2,0,2012-10-17
17072475238,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 复古气质 丝绒长袖古典高腰显瘦连衣裙子,http://img02.taobaocdn.com/bao/uploaded/i2/T1sc2RXklfXXaDj7cU_015408.jpg,天猫上新,0.0,0.0,0,0,0,0,0,2012-10-16
18624492037,海青蓝旗舰店,,,,秋款上新,0.0,0.0,2,1,-2,2,0,2012-10-19
18624492037,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 民族风重工凤凰手工刺绣长袖大码连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1pYHTXl0kXXc6jrHb_093226.jpg,秋款上新,0.0,0.0,1,0,0,0,0,2012-10-18
18624492037,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 民族风重工凤凰手工刺绣长袖大码连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1pYHTXl0kXXc6jrHb_093226.jpg,秋款上新,0.0,0.0,1,1,-2,3,0,2012-10-17
18624492037,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 民族风重工凤凰手工刺绣长袖大码连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1pYHTXl0kXXc6jrHb_093226.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
17402295991,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-19
17402295991,海青蓝旗舰店,2012,海青蓝2012秋冬新款刺绣镶钻复古气质针织长袖大码显瘦连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T170nUXk0bXXaCEO33_050444.jpg,秋款上新,0.0,0.0,1,1,-1,-2,0,2012-10-18
17402295991,海青蓝旗舰店,2012,海青蓝2012秋冬新款刺绣镶钻复古气质针织长袖大码显瘦连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T170nUXk0bXXaCEO33_050444.jpg,秋款上新,0.0,0.0,0,0,0,1,0,2012-10-17
17402295991,海青蓝旗舰店,2012,海青蓝2012秋冬新款刺绣镶钻复古气质针织长袖大码显瘦连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T170nUXk0bXXaCEO33_050444.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
15441497016,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,-1,0,5,0,2012-10-19
15441497016,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 挂脖蕾丝长袖进口丝绒大牌大码连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T1WebUXh8aXXbQSDzb_095337.jpg,秋款上新,0.0,0.0,0,1,2,-4,0,2012-10-18
15441497016,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 挂脖蕾丝长袖进口丝绒大牌大码连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T1WebUXh8aXXbQSDzb_095337.jpg,秋款上新,0.0,0.0,2,2,-5,5,0,2012-10-17
15441497016,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 挂脖蕾丝长袖进口丝绒大牌大码连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T1WebUXh8aXXbQSDzb_095337.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
15675090977,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,-1,0,2012-10-19
15675090977,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 针织欧美印花钉珠修身大码弹力连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1JqDIXkxtXXaHWMLa_120935.jpg,秋款上新,0.0,0.0,1,-4,-1,0,0,2012-10-18
15675090977,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 针织欧美印花钉珠修身大码弹力连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1JqDIXkxtXXaHWMLa_120935.jpg,秋款上新,0.0,0.0,0,0,0,3,0,2012-10-17
15675090977,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 针织欧美印花钉珠修身大码弹力连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1JqDIXkxtXXaHWMLa_120935.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
19813724879,海青蓝旗舰店,,,,秋季新品,0.0,0.0,-1,-1,0,-3,0,2012-10-19
19813724879,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 大牌烧花真丝 丝绒长袖大码修身连衣裙子,http://img02.taobaocdn.com/bao/uploaded/i2/T1..fOXnVpXXb2tr3V_020006.jpg,秋季新品,0.0,0.0,0,0,0,1,0,2012-10-18
19813724879,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 大牌烧花真丝 丝绒长袖大码修身连衣裙子,http://img02.taobaocdn.com/bao/uploaded/i2/T1..fOXnVpXXb2tr3V_020006.jpg,秋季新品,0.0,0.0,2,2,-2,1,0,2012-10-17
19813724879,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 大牌烧花真丝 丝绒长袖大码修身连衣裙子,http://img02.taobaocdn.com/bao/uploaded/i2/T1..fOXnVpXXb2tr3V_020006.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-16
18775956655,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,-1,0,11,0,2012-10-19
18775956655,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款羊毛大摆扎花修身气质大牌显瘦连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1FW2UXclcXXa8hGnb_093048.jpg,秋款上新,0.0,0.0,0,0,0,-1,0,2012-10-18
18775956655,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款羊毛大摆扎花修身气质大牌显瘦连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1FW2UXclcXXa8hGnb_093048.jpg,秋款上新,0.0,0.0,4,3,-4,8,0,2012-10-17
18775956655,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款羊毛大摆扎花修身气质大牌显瘦连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1FW2UXclcXXa8hGnb_093048.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
16451615543,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,2,0,2012-10-19
16451615543,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款羊毛混纺长袖显瘦品牌正品毛衣大码连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T11PrSXoNkXXctNfI8_100421.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-18
16451615543,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款羊毛混纺长袖显瘦品牌正品毛衣大码连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T11PrSXoNkXXctNfI8_100421.jpg,秋款上新,0.0,0.0,0,0,0,-2,0,2012-10-17
16451615543,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款羊毛混纺长袖显瘦品牌正品毛衣大码连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T11PrSXoNkXXctNfI8_100421.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
16974387178,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,-1,0,2012-10-19
16974387178,海青蓝旗舰店,2012,海青蓝2012秋季新款女装 重工毛呢绣花 欧美大牌7分袖连衣裙大码,http://img04.taobaocdn.com/bao/uploaded/i4/T1IFHPXeRoXXXMaksU_015429.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-18
16974387178,海青蓝旗舰店,2012,海青蓝2012秋季新款女装 重工毛呢绣花 欧美大牌7分袖连衣裙大码,http://img04.taobaocdn.com/bao/uploaded/i4/T1IFHPXeRoXXXMaksU_015429.jpg,秋款上新,0.0,0.0,1,0,-1,2,0,2012-10-17
16974387178,海青蓝旗舰店,2012,海青蓝2012秋季新款女装 重工毛呢绣花 欧美大牌7分袖连衣裙大码,http://img04.taobaocdn.com/bao/uploaded/i4/T1IFHPXeRoXXXMaksU_015429.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
19050696540,海青蓝旗舰店,,,,5折促销,0.0,0.0,0,0,1,0,0,2012-10-19
19050696540,海青蓝旗舰店,2012,欧美复古印花修身显瘦长袖连衣裙子打底裙2012秋冬新款女装有大码,http://img04.taobaocdn.com/bao/uploaded/i4/T1Yb6JXjpaXXah10IZ_031727.jpg,5折促销,0.0,0.0,0,0,0,-3,0,2012-10-18
