淘宝ID,卖家昵称,商家编码,标题,图片地址,促销活动,价格,促销价格,总销量,月销量,库存,收藏数,SKU数,抓取日期
15431898519,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 高端进口植物丝绒 宽松气质正品连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T1pjHTXmhfXXavI.6b_095532.jpg,秋款上新,0.0,0.0,0,0,0,1,0,2012-10-18
15431898519,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 高端进口植物丝绒 宽松气质正品连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T1pjHTXmhfXXavI.6b_095532.jpg,秋款上新,0.0,0.0,1,1,-1,-4,0,2012-10-17
15431898519,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 高端进口植物丝绒 宽松气质正品连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T1pjHTXmhfXXavI.6b_095532.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
20035640900,海青蓝旗舰店,,,,秋款上新,0.0,0.0,-1,-1,0,0,0,2012-10-19
20035640900,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 优雅女性 大码宽松丝绒 品牌连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1AjTPXXFbXXchKCM6_062736.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-18
20035640900,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 优雅女性 大码宽松丝绒 品牌连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1AjTPXXFbXXchKCM6_062736.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-17
20035640900,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 优雅女性 大码宽松丝绒 品牌连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1AjTPXXFbXXchKCM6_062736.jpg,秋款上新,0.0,0.0,0,0,0,1,0,2012-10-16
17094695557,海青蓝旗舰店,,,,秋季新品,0.0,0.0,0,0,0,2,0,2012-10-19
17094695557,海青蓝旗舰店,2012,海青蓝 2012秋季女装 兔毛丝绒欧美大牌 无袖背心裙百搭连衣裙子,http://img01.taobaocdn.com/bao/uploaded/i1/T1aLYLXnBdXXXv9KZW_023320.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-18
17094695557,海青蓝旗舰店,2012,海青蓝 2012秋季女装 兔毛丝绒欧美大牌 无袖背心裙百搭连衣裙子,http://img01.taobaocdn.com/bao/uploaded/i1/T1aLYLXnBdXXXv9KZW_023320.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-17
17094695557,海青蓝旗舰店,2012,海青蓝 2012秋季女装 兔毛丝绒欧美大牌 无袖背心裙百搭连衣裙子,http://img01.taobaocdn.com/bao/uploaded/i1/T1aLYLXnBdXXXv9KZW_023320.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-16
20251332716,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,3,0,2012-10-19
20251332716,海青蓝旗舰店,,海青蓝秋冬新款大牌刺绣拼皮长袖羊毛大衣中长款毛呢外套风衣,http://img01.taobaocdn.com/bao/uploaded/i1/T1RrLTXgdkXXb7WSU8_071632.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-18
20251332716,海青蓝旗舰店,,海青蓝秋冬新款大牌刺绣拼皮长袖羊毛大衣中长款毛呢外套风衣,http://img01.taobaocdn.com/bao/uploaded/i1/T1RrLTXgdkXXb7WSU8_071632.jpg,秋款上新,0.0,0.0,0,0,0,4,0,2012-10-17
20251332716,海青蓝旗舰店,,海青蓝秋冬新款大牌刺绣拼皮长袖羊毛大衣中长款毛呢外套风衣,http://img01.taobaocdn.com/bao/uploaded/i1/T1RrLTXgdkXXb7WSU8_071632.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
16692431289,海青蓝旗舰店,,,,,0.0,,0,-1,0,0,0,2012-10-19
16692431289,海青蓝旗舰店,2012,海青蓝2012秋季女装新款欧美大牌拼色长袖蕾丝修身气质品牌连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T16.zKXktXXXbAFh75_055913.jpg,,0.0,0.0,0,0,0,0,0,2012-10-18
16692431289,海青蓝旗舰店,2012,海青蓝2012秋季女装新款欧美大牌拼色长袖蕾丝修身气质品牌连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T16.zKXktXXXbAFh75_055913.jpg,,0.0,0.0,0,0,0,0,0,2012-10-17
16692431289,海青蓝旗舰店,2012,海青蓝2012秋季女装新款欧美大牌拼色长袖蕾丝修身气质品牌连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T16.zKXktXXXbAFh75_055913.jpg,,0.0,0.0,0,0,0,0,0,2012-10-16
18778736647,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-19
18778736647,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款欧美正品大牌假两件套长袖显瘦大码连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1y9TMXnxeXXbjk_.5_060259.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-18
18778736647,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款欧美正品大牌假两件套长袖显瘦大码连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1y9TMXnxeXXbjk_.5_060259.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-17
18778736647,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款欧美正品大牌假两件套长袖显瘦大码连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1y9TMXnxeXXbjk_.5_060259.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
15987462443,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,-1,0,1,0,2012-10-19
15987462443,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 气质绽放 长袖蕾丝缕空品质大码连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T19dbOXh4mXXb.E6s6_062319.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-18
15987462443,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 气质绽放 长袖蕾丝缕空品质大码连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T19dbOXh4mXXb.E6s6_062319.jpg,秋款上新,0.0,0.0,0,0,0,1,0,2012-10-17
15987462443,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 气质绽放 长袖蕾丝缕空品质大码连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T19dbOXh4mXXb.E6s6_062319.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
15881018162,海青蓝旗舰店,,,,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-19
15881018162,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 欧美重工绣花 民族风大码连衣裙,http://img03.taobaocdn.com/bao/uploaded/i3/T1o_vOXkxXXXc_PE33_051518.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-18
15881018162,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 欧美重工绣花 民族风大码连衣裙,http://img03.taobaocdn.com/bao/uploaded/i3/T1o_vOXkxXXXc_PE33_051518.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-17
15881018162,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 欧美重工绣花 民族风大码连衣裙,http://img03.taobaocdn.com/bao/uploaded/i3/T1o_vOXkxXXXc_PE33_051518.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-16
15863453152,海青蓝旗舰店,,,,秋季新品,0.0,0.0,0,0,0,3,0,2012-10-19
15863453152,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 极度名媛钉珠高腰显瘦大码修身连衣裙子,http://img01.taobaocdn.com/bao/uploaded/i1/T1EgbMXbJoXXXJ_DoU_015817.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-18
15863453152,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 极度名媛钉珠高腰显瘦大码修身连衣裙子,http://img01.taobaocdn.com/bao/uploaded/i1/T1EgbMXbJoXXXJ_DoU_015817.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-17
15863453152,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 极度名媛钉珠高腰显瘦大码修身连衣裙子,http://img01.taobaocdn.com/bao/uploaded/i1/T1EgbMXbJoXXXJ_DoU_015817.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-16
15860682420,海青蓝旗舰店,,,,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-19
15860682420,海青蓝旗舰店,2012,海青蓝2012秋季新款 7度名媛 气质女装高腰显瘦大码长袖连衣裙子,http://img01.taobaocdn.com/bao/uploaded/i1/T1ai2QXddiXXXYpLva_120759.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-18
15860682420,海青蓝旗舰店,2012,海青蓝2012秋季新款 7度名媛 气质女装高腰显瘦大码长袖连衣裙子,http://img01.taobaocdn.com/bao/uploaded/i1/T1ai2QXddiXXXYpLva_120759.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-17
15860682420,海青蓝旗舰店,2012,海青蓝2012秋季新款 7度名媛 气质女装高腰显瘦大码长袖连衣裙子,http://img01.taobaocdn.com/bao/uploaded/i1/T1ai2QXddiXXXYpLva_120759.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-16
15847469670,海青蓝旗舰店,,,,天猫上新,0.0,0.0,0,0,0,-2,0,2012-10-19
15847469670,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 高端女性 全重工绣花修身大码欧美连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T1UPLHXXFlXXb24973_051257.jpg,天猫上新,0.0,0.0,0,0,0,0,0,2012-10-18
15847469670,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 高端女性 全重工绣花修身大码欧美连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T1UPLHXXFlXXb24973_051257.jpg,天猫上新,0.0,0.0,0,0,0,0,0,2012-10-17
15847469670,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 高端女性 全重工绣花修身大码欧美连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T1UPLHXXFlXXb24973_051257.jpg,天猫上新,0.0,0.0,0,0,0,0,0,2012-10-16
20239264225,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,4,0,2012-10-19
20239264225,海青蓝旗舰店,2012,海青蓝2012秋冬新款奢华狐狸毛领名媛气质大牌女士中长款羽绒服,http://img01.taobaocdn.com/bao/uploaded/i1/T14TzTXkNgXXX9kqw1_040203.jpg,秋款上新,0.0,0.0,0,0,0,3,0,2012-10-18
20239264225,海青蓝旗舰店,2012,海青蓝2012秋冬新款奢华狐狸毛领名媛气质大牌女士中长款羽绒服,http://img01.taobaocdn.com/bao/uploaded/i1/T14TzTXkNgXXX9kqw1_040203.jpg,秋款上新,0.0,0.0,0,0,0,2,0,2012-10-17
20239264225,海青蓝旗舰店,2012,海青蓝2012秋冬新款奢华狐狸毛领名媛气质大牌女士中长款羽绒服,http://img01.taobaocdn.com/bao/uploaded/i1/T14TzTXkNgXXX9kqw1_040203.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
17393723791,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-19
17393723791,海青蓝旗舰店,2012,海青蓝2012秋冬新款名媛气质修身毛呢外套女中长款短外套大衣,http://img04.taobaocdn.com/bao/uploaded/i4/T1tX2TXdtcXXb_bAM__080228.jpg,秋款上新,0.0,0.0,0,0,0,3,0,2012-10-18
17393723791,海青蓝旗舰店,2012,海青蓝2012秋冬新款名媛气质修身毛呢外套女中长款短外套大衣,http://img04.taobaocdn.com/bao/uploaded/i4/T1tX2TXdtcXXb_bAM__080228.jpg,秋款上新,0.0,0.0,0,0,0,-2,0,2012-10-17
17393723791,海青蓝旗舰店,2012,海青蓝2012秋冬新款名媛气质修身毛呢外套女中长款短外套大衣,http://img04.taobaocdn.com/bao/uploaded/i4/T1tX2TXdtcXXb_bAM__080228.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
20126380540,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-19
20126380540,海青蓝旗舰店,2012,海青蓝2012秋季新款女装 不对称欧美大牌针织长袖连衣裙大码,http://img04.taobaocdn.com/bao/uploaded/i4/T1hJjQXehjXXabZP.__080147.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-18
20126380540,海青蓝旗舰店,2012,海青蓝2012秋季新款女装 不对称欧美大牌针织长袖连衣裙大码,http://img04.taobaocdn.com/bao/uploaded/i4/T1hJjQXehjXXabZP.__080147.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-17
20126380540,海青蓝旗舰店,2012,海青蓝2012秋季新款女装 不对称欧美大牌针织长袖连衣裙大码,http://img04.taobaocdn.com/bao/uploaded/i4/T1hJjQXehjXXabZP.__080147.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
19738360138,海青蓝旗舰店,,,,天猫上新,0.0,0.0,0,0,0,0,0,2012-10-19
19738360138,海青蓝旗舰店,2012,海青蓝2012秋季女装新款华丽夫人重工绣花丝绒圆领长袖大码连衣裙,http://img03.taobaocdn.com/bao/uploaded/i3/T1zX2KXgVlXXb7xEZ3_051513.jpg,天猫上新,0.0,0.0,0,0,0,3,0,2012-10-18
19738360138,海青蓝旗舰店,2012,海青蓝2012秋季女装新款华丽夫人重工绣花丝绒圆领长袖大码连衣裙,http://img03.taobaocdn.com/bao/uploaded/i3/T1zX2KXgVlXXb7xEZ3_051513.jpg,天猫上新,0.0,0.0,0,0,0,0,0,2012-10-17
19738360138,海青蓝旗舰店,2012,海青蓝2012秋季女装新款华丽夫人重工绣花丝绒圆领长袖大码连衣裙,http://img03.taobaocdn.com/bao/uploaded/i3/T1zX2KXgVlXXb7xEZ3_051513.jpg,天猫上新,0.0,0.0,0,0,0,0,0,2012-10-16
19383876802,海青蓝旗舰店,,,,秋款上新,0.0,0.0,1,1,-1,0,0,2012-10-19
19383876802,海青蓝旗舰店,2012,海青蓝2012秋季女装新款蝙蝠袖堆堆领大牌打底必备羊毛毛衣连衣裙,http://img03.taobaocdn.com/bao/uploaded/i3/T1hwPQXgljXXbZ_mMU_015733.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-18
19383876802,海青蓝旗舰店,2012,海青蓝2012秋季女装新款蝙蝠袖堆堆领大牌打底必备羊毛毛衣连衣裙,http://img03.taobaocdn.com/bao/uploaded/i3/T1hwPQXgljXXbZ_mMU_015733.jpg,秋款上新,0.0,0.0,0,0,0,1,0,2012-10-17
19383876802,海青蓝旗舰店,2012,海青蓝2012秋季女装新款蝙蝠袖堆堆领大牌打底必备羊毛毛衣连衣裙,http://img03.taobaocdn.com/bao/uploaded/i3/T1hwPQXgljXXbZ_mMU_015733.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
16700227822,海青蓝旗舰店,,,,,0.0,,0,0,0,0,0,2012-10-19
16700227822,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款重工绣花修身7分袖大牌毛呢连衣裙有大码,http://img03.taobaocdn.com/bao/uploaded/i3/T14m2MXbNhXXaovLw7_064445.jpg,,0.0,0.0,0,0,0,0,0,2012-10-18
16700227822,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款重工绣花修身7分袖大牌毛呢连衣裙有大码,http://img03.taobaocdn.com/bao/uploaded/i3/T14m2MXbNhXXaovLw7_064445.jpg,,0.0,0.0,0,0,0,3,0,2012-10-17
16700227822,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款重工绣花修身7分袖大牌毛呢连衣裙有大码,http://img03.taobaocdn.com/bao/uploaded/i3/T14m2MXbNhXXaovLw7_064445.jpg,,0.0,0.0,0,0,0,0,0,2012-10-16
16845583597,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-19
16845583597,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款羊毛呢钉珠修身圆领长袖大码弹性连衣裙子,http://img01.taobaocdn.com/bao/uploaded/i1/T1CDDLXXxoXXahCcw6_061133.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-18
16845583597,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款羊毛呢钉珠修身圆领长袖大码弹性连衣裙子,http://img01.taobaocdn.com/bao/uploaded/i1/T1CDDLXXxoXXahCcw6_061133.jpg,秋款上新,0.0,0.0,0,0,0,-3,0,2012-10-17
16845583597,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款羊毛呢钉珠修身圆领长袖大码弹性连衣裙子,http://img01.taobaocdn.com/bao/uploaded/i1/T1CDDLXXxoXXahCcw6_061133.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
15861510019,海青蓝旗舰店,,,,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-19
15861510019,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 针织印花 圆领长袖大码修身连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1BWLLXXxpXXasK.kU_015928.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-18
15861510019,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 针织印花 圆领长袖大码修身连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1BWLLXXxpXXasK.kU_015928.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-17
15861510019,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 针织印花 圆领长袖大码修身连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1BWLLXXxpXXasK.kU_015928.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-16
15565181387,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,1,-1,0,0,2012-10-19
15565181387,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款经典千鸟格毛呢无袖背心裙大牌兔毛连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1uPjNXX8aXXaOiso6_060821.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-18
15565181387,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款经典千鸟格毛呢无袖背心裙大牌兔毛连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1uPjNXX8aXXaOiso6_060821.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-17
15565181387,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款经典千鸟格毛呢无袖背心裙大牌兔毛连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1uPjNXX8aXXaOiso6_060821.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
15861110445,海青蓝旗舰店,,,,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-19
15861110445,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 复古丽人 丝绒蕾丝系带 显瘦连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1yl_FXeNqXXX8M_ET_012913.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-18
15861110445,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 复古丽人 丝绒蕾丝系带 显瘦连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1yl_FXeNqXXX8M_ET_012913.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-17
15861110445,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 复古丽人 丝绒蕾丝系带 显瘦连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1yl_FXeNqXXX8M_ET_012913.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-16
20250052698,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-19
20250052698,海青蓝旗舰店,2012,海青蓝2012秋冬新款 欧美风修身纯色淑女风 长袖连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1fZfKXc4rXXcc9c7W_022759.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-18
20250052698,海青蓝旗舰店,2012,海青蓝2012秋冬新款 欧美风修身纯色淑女风 长袖连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1fZfKXc4rXXcc9c7W_022759.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-17
20250052698,海青蓝旗舰店,2012,海青蓝2012秋冬新款 欧美风修身纯色淑女风 长袖连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1fZfKXc4rXXcc9c7W_022759.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
20125468241,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-19
20125468241,海青蓝旗舰店,2012,海青蓝2012秋季新款女装 重工盘花 欧美大牌针织长袖连衣裙大码,http://img01.taobaocdn.com/bao/uploaded/i1/T1bYYRXipiXXbl5xs7_064709.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-18
20125468241,海青蓝旗舰店,2012,海青蓝2012秋季新款女装 重工盘花 欧美大牌针织长袖连衣裙大码,http://img01.taobaocdn.com/bao/uploaded/i1/T1bYYRXipiXXbl5xs7_064709.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-17
20125468241,海青蓝旗舰店,2012,海青蓝2012秋季新款女装 重工盘花 欧美大牌针织长袖连衣裙大码,http://img01.taobaocdn.com/bao/uploaded/i1/T1bYYRXipiXXbl5xs7_064709.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
20124500728,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-19
20124500728,海青蓝旗舰店,2012,海青蓝2012秋季新款女装 重工针织钉珠 欧美大牌长袖连衣裙大码,http://img03.taobaocdn.com/bao/uploaded/i3/T1JFvQXmxjXXX70ro5_055050.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-18
20124500728,海青蓝旗舰店,2012,海青蓝2012秋季新款女装 重工针织钉珠 欧美大牌长袖连衣裙大码,http://img03.taobaocdn.com/bao/uploaded/i3/T1JFvQXmxjXXX70ro5_055050.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-17
20124500728,海青蓝旗舰店,2012,海青蓝2012秋季新款女装 重工针织钉珠 欧美大牌长袖连衣裙大码,http://img03.taobaocdn.com/bao/uploaded/i3/T1JFvQXmxjXXX70ro5_055050.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
20035852270,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,3,0,2012-10-19
