淘宝ID,卖家昵称,商家编码,标题,图片地址,促销活动,价格,促销价格,总销量,月销量,库存,收藏数,SKU数,抓取日期
20035852270,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 高端丝绒顶住 修身显瘦欧美大码连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1Oy6HXnJoXXbnxV37_063445.jpg,秋款上新,0.0,0.0,1,1,-1,0,0,2012-10-18
20035852270,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 高端丝绒顶住 修身显瘦欧美大码连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1Oy6HXnJoXXbnxV37_063445.jpg,秋款上新,0.0,-89.6,0,0,0,1,0,2012-10-17
20035852270,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 高端丝绒顶住 修身显瘦欧美大码连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1Oy6HXnJoXXbnxV37_063445.jpg,店铺vip,0.0,89.6,0,0,0,0,0,2012-10-16
19385784029,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-19
19385784029,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 大牌纯色 7分袖职业修身小外套 风衣,http://img03.taobaocdn.com/bao/uploaded/i3/T1joHEXbFhXXa_SrU6_060750.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-18
19385784029,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 大牌纯色 7分袖职业修身小外套 风衣,http://img03.taobaocdn.com/bao/uploaded/i3/T1joHEXbFhXXa_SrU6_060750.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-17
19385784029,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 大牌纯色 7分袖职业修身小外套 风衣,http://img03.taobaocdn.com/bao/uploaded/i3/T1joHEXbFhXXa_SrU6_060750.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
18623660266,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-19
18623660266,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 蝴蝶结高腰显瘦长袖圆领大码连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T1SM2NXotaXXXzeDU5_060240.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-18
18623660266,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 蝴蝶结高腰显瘦长袖圆领大码连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T1SM2NXotaXXXzeDU5_060240.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-17
18623660266,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 蝴蝶结高腰显瘦长袖圆领大码连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T1SM2NXotaXXXzeDU5_060240.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
17262687555,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-19
17262687555,海青蓝旗舰店,20120,海青蓝20120冬季 巴黎奢华大牌双面羊绒大衣 狐狸毛领羊绒外套,http://img02.taobaocdn.com/bao/uploaded/i2/T1CkrPXgdbXXbgcPM7_065303.jpg,秋款上新,0.0,0.0,0,0,0,2,0,2012-10-18
17262687555,海青蓝旗舰店,20120,海青蓝20120冬季 巴黎奢华大牌双面羊绒大衣 狐狸毛领羊绒外套,http://img02.taobaocdn.com/bao/uploaded/i2/T1CkrPXgdbXXbgcPM7_065303.jpg,秋款上新,0.0,0.0,0,0,0,3,0,2012-10-17
17262687555,海青蓝旗舰店,20120,海青蓝20120冬季 巴黎奢华大牌双面羊绒大衣 狐狸毛领羊绒外套,http://img02.taobaocdn.com/bao/uploaded/i2/T1CkrPXgdbXXbgcPM7_065303.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
17094799810,海青蓝旗舰店,,,,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-19
17094799810,海青蓝旗舰店,VIP,海青蓝 VIP客户专供 国外 大牌  纯进口 套装 卫衣 丝绒烫珠,http://img02.taobaocdn.com/bao/uploaded/i2/T1LjzKXb8iXXa97.cW_024803.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-18
17094799810,海青蓝旗舰店,VIP,海青蓝 VIP客户专供 国外 大牌  纯进口 套装 卫衣 丝绒烫珠,http://img02.taobaocdn.com/bao/uploaded/i2/T1LjzKXb8iXXa97.cW_024803.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-17
17094799810,海青蓝旗舰店,VIP,海青蓝 VIP客户专供 国外 大牌  纯进口 套装 卫衣 丝绒烫珠,http://img02.taobaocdn.com/bao/uploaded/i2/T1LjzKXb8iXXa97.cW_024803.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-16
17072639429,海青蓝旗舰店,,,,天猫上新,0.0,0.0,0,0,0,0,0,2012-10-19
17072639429,海青蓝旗舰店,2012,海青蓝 秋季的品味 2012秋冬新品女装 欧美大牌针织印花连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T1HkLHXeBfXXXr_Zg4_052232.jpg,天猫上新,0.0,0.0,0,0,0,0,0,2012-10-18
17072639429,海青蓝旗舰店,2012,海青蓝 秋季的品味 2012秋冬新品女装 欧美大牌针织印花连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T1HkLHXeBfXXXr_Zg4_052232.jpg,天猫上新,0.0,0.0,0,0,0,0,0,2012-10-17
17072639429,海青蓝旗舰店,2012,海青蓝 秋季的品味 2012秋冬新品女装 欧美大牌针织印花连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T1HkLHXeBfXXXr_Zg4_052232.jpg,天猫上新,0.0,0.0,0,0,0,0,0,2012-10-16
16693635352,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-19
16693635352,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款重工毛呢绣花长袖民族气质欧美大牌连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T1h9vLXdBlXXa.LZg6_060812.jpg,秋款上新,0.0,0.0,0,0,0,1,0,2012-10-18
16693635352,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款重工毛呢绣花长袖民族气质欧美大牌连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T1h9vLXdBlXXa.LZg6_060812.jpg,秋款上新,0.0,0.0,0,0,0,-5,0,2012-10-17
16693635352,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款重工毛呢绣花长袖民族气质欧美大牌连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T1h9vLXdBlXXa.LZg6_060812.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
15991045105,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-19
15991045105,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 高端丝绒钉珠修身长袖大码显瘦连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T1f6zPXcBcXXXK7oc6_062926.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-18
15991045105,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 高端丝绒钉珠修身长袖大码显瘦连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T1f6zPXcBcXXXK7oc6_062926.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-17
15991045105,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 高端丝绒钉珠修身长袖大码显瘦连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T1f6zPXcBcXXXK7oc6_062926.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
15987630601,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-19
15987630601,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 大摆V领蝴蝶结丝绒显瘦大码品牌连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T1jhPOXhNlXXbJFd37_064253.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-18
15987630601,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 大摆V领蝴蝶结丝绒显瘦大码品牌连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T1jhPOXhNlXXbJFd37_064253.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-17
15987630601,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 大摆V领蝴蝶结丝绒显瘦大码品牌连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T1jhPOXhNlXXbJFd37_064253.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
15987534835,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-19
15987534835,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 丝绒拼接高腰显瘦大码气质长袖连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T1V_rHXcluXXbkREU6_063316.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-18
15987534835,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 丝绒拼接高腰显瘦大码气质长袖连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T1V_rHXcluXXbkREU6_063316.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-17
15987534835,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 丝绒拼接高腰显瘦大码气质长袖连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T1V_rHXcluXXbkREU6_063316.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
15861698718,海青蓝旗舰店,,,,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-19
15861698718,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 T台秀大牌欧美毛呢无袖背心裙连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1cK2QXbhkXXbXzEwU_015945.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-18
15861698718,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 T台秀大牌欧美毛呢无袖背心裙连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1cK2QXbhkXXbXzEwU_015945.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-17
15861698718,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 T台秀大牌欧美毛呢无袖背心裙连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1cK2QXbhkXXbXzEwU_015945.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-16
16094345042,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-19
16094345042,海青蓝旗舰店,2012,海青蓝2012秋冬新款 中国风印花 拼接针织袖 修身长袖连衣裙,http://img03.taobaocdn.com/bao/uploaded/i3/T1mf_UXcJiXXXaCefb_093546.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-18
16094345042,海青蓝旗舰店,2012,海青蓝2012秋冬新款 中国风印花 拼接针织袖 修身长袖连衣裙,http://img03.taobaocdn.com/bao/uploaded/i3/T1mf_UXcJiXXXaCefb_093546.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-17
16094345042,海青蓝旗舰店,2012,海青蓝2012秋冬新款 中国风印花 拼接针织袖 修身长袖连衣裙,http://img03.taobaocdn.com/bao/uploaded/i3/T1mf_UXcJiXXXaCefb_093546.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
20124912040,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-19
20124912040,海青蓝旗舰店,2012,海青蓝2012秋装新款女装欧美大牌针织刺绣钉珠长袖大码连衣裙子,http://img03.taobaocdn.com/bao/uploaded/i3/T1AhjRXeBfXXctafk7_064426.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-18
20124912040,海青蓝旗舰店,2012,海青蓝2012秋装新款女装欧美大牌针织刺绣钉珠长袖大码连衣裙子,http://img03.taobaocdn.com/bao/uploaded/i3/T1AhjRXeBfXXctafk7_064426.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-17
20124912040,海青蓝旗舰店,2012,海青蓝2012秋装新款女装欧美大牌针织刺绣钉珠长袖大码连衣裙子,http://img03.taobaocdn.com/bao/uploaded/i3/T1AhjRXeBfXXctafk7_064426.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
16034697144,海青蓝旗舰店,,,,店铺vip,0.0,0.0,0,0,0,0,0,2012-10-19
16034697144,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 针织重工镂空欧美大牌修身连衣裙子显瘦,http://img03.taobaocdn.com/bao/uploaded/i3/T1Z7zRXbJdXXXluzZ8_071246.jpg,店铺vip,0.0,0.0,0,0,0,0,0,2012-10-18
16034697144,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 针织重工镂空欧美大牌修身连衣裙子显瘦,http://img03.taobaocdn.com/bao/uploaded/i3/T1Z7zRXbJdXXXluzZ8_071246.jpg,店铺vip,0.0,0.0,0,0,0,0,0,2012-10-17
16034697144,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 针织重工镂空欧美大牌修身连衣裙子显瘦,http://img03.taobaocdn.com/bao/uploaded/i3/T1Z7zRXbJdXXXluzZ8_071246.jpg,店铺vip,0.0,0.0,0,0,0,0,0,2012-10-16
16034529150,海青蓝旗舰店,,,,店铺vip,0.0,0.0,0,0,0,0,0,2012-10-19
16034529150,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 大牌欧美针织印花立体钉珠修身连衣裙子,http://img04.taobaocdn.com/bao/uploaded/i4/T14zjIXeppXXbrrzI7_065300.jpg,店铺vip,0.0,0.0,0,0,0,0,0,2012-10-18
16034529150,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 大牌欧美针织印花立体钉珠修身连衣裙子,http://img04.taobaocdn.com/bao/uploaded/i4/T14zjIXeppXXbrrzI7_065300.jpg,店铺vip,0.0,0.0,0,0,0,0,0,2012-10-17
16034529150,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 大牌欧美针织印花立体钉珠修身连衣裙子,http://img04.taobaocdn.com/bao/uploaded/i4/T14zjIXeppXXbrrzI7_065300.jpg,店铺vip,0.0,0.0,0,0,0,0,0,2012-10-16
20126224663,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,3,0,2012-10-19
20126224663,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 气质高贵优雅 民族风针织高端修身连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T1QhLQXelkXXXqkhI8_070655.jpg,秋款上新,0.0,0.0,0,0,0,1,0,2012-10-18
20126224663,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 气质高贵优雅 民族风针织高端修身连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T1QhLQXelkXXXqkhI8_070655.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-17
20126224663,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 气质高贵优雅 民族风针织高端修身连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T1QhLQXelkXXXqkhI8_070655.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
17321187388,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-19
17321187388,海青蓝旗舰店,2012,海青蓝2012秋季新款女装 丝缎印花 欧美大牌长袖连衣裙大码,http://img04.taobaocdn.com/bao/uploaded/i4/T1F3bQXk8gXXXEPLs__075951.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-18
17321187388,海青蓝旗舰店,2012,海青蓝2012秋季新款女装 丝缎印花 欧美大牌长袖连衣裙大码,http://img04.taobaocdn.com/bao/uploaded/i4/T1F3bQXk8gXXXEPLs__075951.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-17
17321187388,海青蓝旗舰店,2012,海青蓝2012秋季新款女装 丝缎印花 欧美大牌长袖连衣裙大码,http://img04.taobaocdn.com/bao/uploaded/i4/T1F3bQXk8gXXXEPLs__075951.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
16034661946,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-19
16034661946,海青蓝旗舰店,2012,海青蓝2012秋秋季女装新款 欧美绣花镂空修身圆领长袖连衣裙子,http://img03.taobaocdn.com/bao/uploaded/i3/T1L8fLXfRqXXXIJo.__080803.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-18
16034661946,海青蓝旗舰店,2012,海青蓝2012秋秋季女装新款 欧美绣花镂空修身圆领长袖连衣裙子,http://img03.taobaocdn.com/bao/uploaded/i3/T1L8fLXfRqXXXIJo.__080803.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-17
16034661946,海青蓝旗舰店,2012,海青蓝2012秋秋季女装新款 欧美绣花镂空修身圆领长袖连衣裙子,http://img03.taobaocdn.com/bao/uploaded/i3/T1L8fLXfRqXXXIJo.__080803.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
15991081045,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-19
15991081045,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 真丝拼丝绒品牌高腰显瘦大码长袖连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T16uOZXgJvXXbDCDI6_063148.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-18
15991081045,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 真丝拼丝绒品牌高腰显瘦大码长袖连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T16uOZXgJvXXbDCDI6_063148.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-17
15991081045,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 真丝拼丝绒品牌高腰显瘦大码长袖连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T16uOZXgJvXXbDCDI6_063148.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
15949786962,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-19
15949786962,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 圆领长袖丝绒缕空显瘦大码气质连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T17vHNXi8jXXctfEkZ_033659.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-18
15949786962,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 圆领长袖丝绒缕空显瘦大码气质连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T17vHNXi8jXXctfEkZ_033659.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-17
15949786962,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 圆领长袖丝绒缕空显瘦大码气质连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T17vHNXi8jXXctfEkZ_033659.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
20036120050,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-19
20036120050,海青蓝旗舰店,2012,海青蓝2012冬季女装大牌奢华双面羊绒狐狸毛领 品牌羊绒大衣外套,http://img01.taobaocdn.com/bao/uploaded/i1/T13SnPXlXaXXbvnM77_064644.jpg,秋款上新,0.0,0.0,0,0,0,3,0,2012-10-18
20036120050,海青蓝旗舰店,2012,海青蓝2012冬季女装大牌奢华双面羊绒狐狸毛领 品牌羊绒大衣外套,http://img01.taobaocdn.com/bao/uploaded/i1/T13SnPXlXaXXbvnM77_064644.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-17
20036120050,海青蓝旗舰店,2012,海青蓝2012冬季女装大牌奢华双面羊绒狐狸毛领 品牌羊绒大衣外套,http://img01.taobaocdn.com/bao/uploaded/i1/T13SnPXlXaXXbvnM77_064644.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
15861230009,海青蓝旗舰店,,,,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-19
15861230009,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 进口单 牛仔拼接 羊毛混纺连衣裙大牌,http://img02.taobaocdn.com/bao/uploaded/i2/T1_1jLXd0eXXXpvHZU_013745.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-18
15861230009,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 进口单 牛仔拼接 羊毛混纺连衣裙大牌,http://img02.taobaocdn.com/bao/uploaded/i2/T1_1jLXd0eXXXpvHZU_013745.jpg,秋季新品,0.0,0.0,0,0,0,3,0,2012-10-17
15861230009,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 进口单 牛仔拼接 羊毛混纺连衣裙大牌,http://img02.taobaocdn.com/bao/uploaded/i2/T1_1jLXd0eXXXpvHZU_013745.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-16
1878111205,海青蓝旗舰店,2012,海青蓝2012秋装新品女装兔毛领豹纹印花欧美宽松长袖大码连衣裙子,http://img01.taobaocdn.com/bao/uploaded/i1/T1bwTHXnJbXXcMGbc0_034341.jpg,,0.0,0.0,0,0,0,0,0,2012-10-16
1635374334,海青蓝旗舰店,2012,海青蓝2012秋冬新款女装翻领大牌出口欧美长款风衣外套有加大码,http://img02.taobaocdn.com/bao/uploaded/i2/T1zk_xXiVgXXa2x2w2_044055.jpg,,0.0,0.0,0,0,0,0,0,2012-10-16
1877595665,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款羊毛大摆扎花修身气质大牌显瘦连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1FW2UXclcXXa8hGnb_093048.jpg,,0.0,0.0,0,0,0,0,0,2012-10-16
1862449203,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 民族风重工凤凰手工刺绣长袖大码连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1pYHTXl0kXXc6jrHb_093226.jpg,,0.0,0.0,0,0,0,0,0,2012-10-16
1544149701,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 挂脖蕾丝长袖进口丝绒大牌大码连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T1WebUXh8aXXbQSDzb_095337.jpg,,0.0,0.0,0,0,0,0,0,2012-10-16
1538476906,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 羊毛两件套OL职业套装 小外套加连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T1xmHDXhRnXXbpzXYc_125640.jpg,,0.0,0.0,0,0,0,0,0,2012-10-16
1544088570,海青蓝旗舰店,2012,海青蓝 2012秋冬新款民族风绣花修身假两件套大码气质羊毛连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1JfbMXoRkXXaVjY7Z_031518.jpg,,0.0,0.0,0,0,0,0,0,2012-10-16
