淘宝ID,卖家昵称,商家编码,标题,图片地址,促销活动,价格,促销价格,总销量,月销量,库存,收藏数,SKU数,抓取日期
1645161554,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款羊毛混纺长袖显瘦品牌正品毛衣大码连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T11PrSXoNkXXctNfI8_100421.jpg,,0.0,0.0,0,0,0,0,0,2012-10-16
1840041267,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款重工欧美毛呢修身长袖大码气质连衣裙,http://img03.taobaocdn.com/bao/uploaded/i3/T1fnPHXXpdXXXmY5E4_053340.jpg,,0.0,0.0,0,0,0,0,0,2012-10-16
1543063444,海青蓝旗舰店,2012,2012夏季新款女装 欧美气质修身短裙包臀显瘦蕾丝连衣裙特价包邮,http://img02.taobaocdn.com/bao/uploaded/i2/T1BgnrXhhaXXczZg76_062019.jpg,,0.0,0.0,0,0,0,0,0,2012-10-16
1544166162,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款兔毛领拼皮蕾丝无袖背心裙修身连衣裙,http://img03.taobaocdn.com/bao/uploaded/i3/T1BbnIXaBrXXcFYSZU_015750.jpg,,0.0,0.0,0,0,0,0,0,2012-10-16
19773232212,海青蓝旗舰店,,,,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-19
19773232212,海青蓝旗舰店,2012,海青蓝2012秋季女装新款大牌欧美拼PU皮 长袖顶住修身显瘦连衣裙,http://img03.taobaocdn.com/bao/uploaded/i3/T1mNPFXiprXXaoL_gV_021729.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-18
19773232212,海青蓝旗舰店,2012,海青蓝2012秋季女装新款大牌欧美拼PU皮 长袖顶住修身显瘦连衣裙,http://img03.taobaocdn.com/bao/uploaded/i3/T1mNPFXiprXXaoL_gV_021729.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-17
19773232212,海青蓝旗舰店,2012,海青蓝2012秋季女装新款大牌欧美拼PU皮 长袖顶住修身显瘦连衣裙,http://img03.taobaocdn.com/bao/uploaded/i3/T1mNPFXiprXXaoL_gV_021729.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-16
19773348030,海青蓝旗舰店,,,,秋季新品,0.0,0.0,0,0,0,3,0,2012-10-19
19773348030,海青蓝旗舰店,2012,海青蓝2012秋季女装新款OL通勤百搭纯色羊毛无袖背心裙大牌连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1K3LLXlXeXXXX2qZW_022512.jpg,秋季新品,0.0,0.0,1,0,-1,6,0,2012-10-18
19773348030,海青蓝旗舰店,2012,海青蓝2012秋季女装新款OL通勤百搭纯色羊毛无袖背心裙大牌连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1K3LLXlXeXXXX2qZW_022512.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-17
19773348030,海青蓝旗舰店,2012,海青蓝2012秋季女装新款OL通勤百搭纯色羊毛无袖背心裙大牌连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1K3LLXlXeXXXX2qZW_022512.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-16
19772924932,海青蓝旗舰店,,,,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-19
19772924932,海青蓝旗舰店,2012,海青蓝 女装吊染渐变羊毛混纺大摆长袖修身连衣裙中长裙 2012新款,http://img03.taobaocdn.com/bao/uploaded/i3/T1nHDGXeFiXXa4kNUV_021041.jpg,秋季新品,0.0,0.0,0,0,0,3,0,2012-10-18
19772924932,海青蓝旗舰店,2012,海青蓝 女装吊染渐变羊毛混纺大摆长袖修身连衣裙中长裙 2012新款,http://img03.taobaocdn.com/bao/uploaded/i3/T1nHDGXeFiXXa4kNUV_021041.jpg,秋季新品,0.0,0.0,1,1,-1,0,0,2012-10-17
19772924932,海青蓝旗舰店,2012,海青蓝 女装吊染渐变羊毛混纺大摆长袖修身连衣裙中长裙 2012新款,http://img03.taobaocdn.com/bao/uploaded/i3/T1nHDGXeFiXXa4kNUV_021041.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-16
19773212652,海青蓝旗舰店,,,,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-19
19773212652,海青蓝旗舰店,2012,海青蓝秋冬女装2012 流行元素 黑色无袖背心裙 百搭修身连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T1qx6LXhFdXXbS1.7V_022254.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-18
19773212652,海青蓝旗舰店,2012,海青蓝秋冬女装2012 流行元素 黑色无袖背心裙 百搭修身连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T1qx6LXhFdXXbS1.7V_022254.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-17
19773212652,海青蓝旗舰店,2012,海青蓝秋冬女装2012 流行元素 黑色无袖背心裙 百搭修身连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T1qx6LXhFdXXbS1.7V_022254.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-16
19772416519,海青蓝旗舰店,,,,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-19
19772416519,海青蓝旗舰店,2012,海青蓝2012秋季大牌女装 欧美T台风 超模演绎 修身气质长款连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T1Q9jGXlhoXXXaGWwU_013557.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-18
19772416519,海青蓝旗舰店,2012,海青蓝2012秋季大牌女装 欧美T台风 超模演绎 修身气质长款连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T1Q9jGXlhoXXXaGWwU_013557.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-17
19772416519,海青蓝旗舰店,2012,海青蓝2012秋季大牌女装 欧美T台风 超模演绎 修身气质长款连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T1Q9jGXlhoXXXaGWwU_013557.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-16
17094131890,海青蓝旗舰店,,,,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-19
17094131890,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 丝绒蕾丝袖长袖 修身斜领气质大码连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T1mb_KXf0mXXcO60ZU_014316.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-18
17094131890,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 丝绒蕾丝袖长袖 修身斜领气质大码连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T1mb_KXf0mXXcO60ZU_014316.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-17
17094131890,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 丝绒蕾丝袖长袖 修身斜领气质大码连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T1mb_KXf0mXXcO60ZU_014316.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-16
17093687763,海青蓝旗舰店,,,,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-19
17093687763,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 优雅名媛风 重工刺绣蕾丝长袖大码连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T1_5vOXjhpXXcIEn7U_015906.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-18
17093687763,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 优雅名媛风 重工刺绣蕾丝长袖大码连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T1_5vOXjhpXXcIEn7U_015906.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-17
17093687763,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 优雅名媛风 重工刺绣蕾丝长袖大码连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T1_5vOXjhpXXcIEn7U_015906.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-16
15844782890,海青蓝旗舰店,,,,天猫上新,0.0,0.0,0,0,0,0,0,2012-10-19
15844782890,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 欧美通勤大牌长袖丝绒绣花大码连衣裙子,http://img01.taobaocdn.com/bao/uploaded/i1/T1T0zQXllkXXXZiAMU_015458.jpg,天猫上新,0.0,0.0,0,0,0,0,0,2012-10-18
15844782890,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 欧美通勤大牌长袖丝绒绣花大码连衣裙子,http://img01.taobaocdn.com/bao/uploaded/i1/T1T0zQXllkXXXZiAMU_015458.jpg,天猫上新,0.0,0.0,0,0,0,3,0,2012-10-17
15844782890,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 欧美通勤大牌长袖丝绒绣花大码连衣裙子,http://img01.taobaocdn.com/bao/uploaded/i1/T1T0zQXllkXXXZiAMU_015458.jpg,天猫上新,0.0,0.0,0,0,0,0,0,2012-10-16
17072483603,海青蓝旗舰店,,,,天猫上新,0.0,0.0,0,0,0,-2,0,2012-10-19
17072483603,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 复古丽人欧美绣花高腰显瘦大码连衣裙子,http://img04.taobaocdn.com/bao/uploaded/i4/T12ojGXltoXXbtsmU3_050940.jpg,天猫上新,0.0,0.0,0,0,0,3,0,2012-10-18
17072483603,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 复古丽人欧美绣花高腰显瘦大码连衣裙子,http://img04.taobaocdn.com/bao/uploaded/i4/T12ojGXltoXXbtsmU3_050940.jpg,天猫上新,0.0,0.0,0,0,0,0,0,2012-10-17
17072483603,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 复古丽人欧美绣花高腰显瘦大码连衣裙子,http://img04.taobaocdn.com/bao/uploaded/i4/T12ojGXltoXXbtsmU3_050940.jpg,天猫上新,0.0,0.0,0,0,0,0,0,2012-10-16
19737964565,海青蓝旗舰店,,,,天猫上新,0.0,0.0,0,0,0,0,0,2012-10-19
19737964565,海青蓝旗舰店,2012,海青蓝 古典丽人 2012秋季新款女装 大码修身显瘦针织长袖连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T15WvKXhBlXXXt0MI3_050151.jpg,天猫上新,0.0,0.0,0,0,0,1,0,2012-10-18
19737964565,海青蓝旗舰店,2012,海青蓝 古典丽人 2012秋季新款女装 大码修身显瘦针织长袖连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T15WvKXhBlXXXt0MI3_050151.jpg,天猫上新,0.0,0.0,0,0,0,0,0,2012-10-17
19737964565,海青蓝旗舰店,2012,海青蓝 古典丽人 2012秋季新款女装 大码修身显瘦针织长袖连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T15WvKXhBlXXXt0MI3_050151.jpg,天猫上新,0.0,0.0,0,0,0,0,0,2012-10-16
17072499412,海青蓝旗舰店,,,,天猫上新,0.0,0.0,0,0,0,0,0,2012-10-19
17072499412,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 长袖欧美大牌绣花 高腰显瘦大码连衣裙子,http://img01.taobaocdn.com/bao/uploaded/i1/T1SXjGXjVoXXciO8U3_050819.jpg,天猫上新,0.0,0.0,0,0,0,0,0,2012-10-18
17072499412,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 长袖欧美大牌绣花 高腰显瘦大码连衣裙子,http://img01.taobaocdn.com/bao/uploaded/i1/T1SXjGXjVoXXciO8U3_050819.jpg,天猫上新,0.0,0.0,0,0,0,0,0,2012-10-17
17072499412,海青蓝旗舰店,2012,海青蓝2012秋季女装新款 长袖欧美大牌绣花 高腰显瘦大码连衣裙子,http://img01.taobaocdn.com/bao/uploaded/i1/T1SXjGXjVoXXciO8U3_050819.jpg,天猫上新,0.0,0.0,0,0,0,0,0,2012-10-16
19384748744,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-19
19384748744,海青蓝旗舰店,2012,海青蓝2012秋季新品 欧美大牌 两件套重工蕾丝缕空花苞裙 连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1rorzXjxmXXau6Ms4_052754.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-18
19384748744,海青蓝旗舰店,2012,海青蓝2012秋季新品 欧美大牌 两件套重工蕾丝缕空花苞裙 连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1rorzXjxmXXau6Ms4_052754.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-17
19384748744,海青蓝旗舰店,2012,海青蓝2012秋季新品 欧美大牌 两件套重工蕾丝缕空花苞裙 连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1rorzXjxmXXau6Ms4_052754.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
19381756437,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-19
19381756437,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 羊毛混纺 钉珠印花长袖 圆领气质连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T1c4TIXjxpXXa2kc76_061212.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-18
19381756437,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 羊毛混纺 钉珠印花长袖 圆领气质连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T1c4TIXjxpXXa2kc76_061212.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-17
19381756437,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 羊毛混纺 钉珠印花长袖 圆领气质连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T1c4TIXjxpXXa2kc76_061212.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
18855348679,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-19
18855348679,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 欧美品牌修身显瘦V领长袖大码气质连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T12_TMXjlfXXcpjpk6_060426.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-18
18855348679,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 欧美品牌修身显瘦V领长袖大码气质连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T12_TMXjlfXXcpjpk6_060426.jpg,秋款上新,0.0,0.0,1,1,-1,0,0,2012-10-17
18855348679,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 欧美品牌修身显瘦V领长袖大码气质连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T12_TMXjlfXXcpjpk6_060426.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
15675286606,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-19
15675286606,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 针织弹力修身假两件 通勤气质连衣裙 3色,http://img03.taobaocdn.com/bao/uploaded/i3/T1pOPMXeVhXXXkm5M6_061930.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-18
15675286606,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 针织弹力修身假两件 通勤气质连衣裙 3色,http://img03.taobaocdn.com/bao/uploaded/i3/T1pOPMXeVhXXXkm5M6_061930.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-17
15675286606,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 针织弹力修身假两件 通勤气质连衣裙 3色,http://img03.taobaocdn.com/bao/uploaded/i3/T1pOPMXeVhXXXkm5M6_061930.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
19150560744,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-19
19150560744,海青蓝旗舰店,2012,海青蓝秋冬连衣裙2012新款长袖圆领宽松腰刺绣民族风大码裙子,http://img02.taobaocdn.com/bao/uploaded/i2/T1qWPNXiBdXXcTZY.6_060802.jpg,秋款上新,0.0,0.0,0,0,0,1,0,2012-10-18
19150560744,海青蓝旗舰店,2012,海青蓝秋冬连衣裙2012新款长袖圆领宽松腰刺绣民族风大码裙子,http://img02.taobaocdn.com/bao/uploaded/i2/T1qWPNXiBdXXcTZY.6_060802.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-17
19150560744,海青蓝旗舰店,2012,海青蓝秋冬连衣裙2012新款长袖圆领宽松腰刺绣民族风大码裙子,http://img02.taobaocdn.com/bao/uploaded/i2/T1qWPNXiBdXXcTZY.6_060802.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
15567870084,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-19
15567870084,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 正品民族风刺绣 大牌长袖气质女人连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T1r7fNXjdbXXbJ2pU7_063436.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-18
15567870084,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 正品民族风刺绣 大牌长袖气质女人连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T1r7fNXjdbXXbJ2pU7_063436.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-17
15567870084,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 正品民族风刺绣 大牌长袖气质女人连衣裙,http://img02.taobaocdn.com/bao/uploaded/i2/T1r7fNXjdbXXbJ2pU7_063436.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
19160356715,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-19
19160356715,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 长袖欧美大牌个性 假两件 气质连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T1ta_IXllpXXahCcw6_060833.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-18
19160356715,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 长袖欧美大牌个性 假两件 气质连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T1ta_IXllpXXahCcw6_060833.jpg,秋款上新,0.0,0.0,0,0,0,3,0,2012-10-17
19160356715,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 长袖欧美大牌个性 假两件 气质连衣裙,http://img01.taobaocdn.com/bao/uploaded/i1/T1ta_IXllpXXahCcw6_060833.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
19148544817,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-19
19148544817,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 毛呢绣花纯色重工钉珠 长袖修身连衣裙,http://img03.taobaocdn.com/bao/uploaded/i3/T1v02MXk0lXXaM9r37_064016.jpg,秋款上新,0.0,0.0,0,0,-1,0,0,2012-10-18
19148544817,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 毛呢绣花纯色重工钉珠 长袖修身连衣裙,http://img03.taobaocdn.com/bao/uploaded/i3/T1v02MXk0lXXaM9r37_064016.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-17
19148544817,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 毛呢绣花纯色重工钉珠 长袖修身连衣裙,http://img03.taobaocdn.com/bao/uploaded/i3/T1v02MXk0lXXaM9r37_064016.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
18855844610,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,3,0,2012-10-19
18855844610,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 长袖圆领修身显瘦正品优雅女人连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1YgfRXX4bXXa_9PEU_015334.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-18
18855844610,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 长袖圆领修身显瘦正品优雅女人连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1YgfRXX4bXXa_9PEU_015334.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-17
18855844610,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 长袖圆领修身显瘦正品优雅女人连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1YgfRXX4bXXa_9PEU_015334.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
15432030248,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,-1,0,2012-10-19
15432030248,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 复古文艺范 纯色长袖修身显瘦 连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1KuvMXaVkXXa4tpI6_060459.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-18
15432030248,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 复古文艺范 纯色长袖修身显瘦 连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1KuvMXaVkXXa4tpI6_060459.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-17
15432030248,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 复古文艺范 纯色长袖修身显瘦 连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T1KuvMXaVkXXa4tpI6_060459.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
15430634449,海青蓝旗舰店,,,,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-19
15430634449,海青蓝旗舰店,2012,2012夏季新款女装 欧美气质修身短裙包臀显瘦蕾丝连衣裙特价包邮,http://img02.taobaocdn.com/bao/uploaded/i2/T1BgnrXhhaXXczZg76_062019.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-18
15430634449,海青蓝旗舰店,2012,2012夏季新款女装 欧美气质修身短裙包臀显瘦蕾丝连衣裙特价包邮,http://img02.taobaocdn.com/bao/uploaded/i2/T1BgnrXhhaXXczZg76_062019.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-17
15430634449,海青蓝旗舰店,2012,2012夏季新款女装 欧美气质修身短裙包臀显瘦蕾丝连衣裙特价包邮,http://img02.taobaocdn.com/bao/uploaded/i2/T1BgnrXhhaXXczZg76_062019.jpg,秋季新品,0.0,0.0,0,0,0,0,0,2012-10-16
18855212072,海青蓝旗舰店,,,,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-19
18855212072,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 欧美流行印花 V领长袖修身品牌连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T16vbMXg4kXXc6rEo5_060314.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-18
18855212072,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 欧美流行印花 V领长袖修身品牌连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T16vbMXg4kXXc6rEo5_060314.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-17
18855212072,海青蓝旗舰店,2012,海青蓝2012秋冬女装新款 欧美流行印花 V领长袖修身品牌连衣裙,http://img04.taobaocdn.com/bao/uploaded/i4/T16vbMXg4kXXc6rEo5_060314.jpg,秋款上新,0.0,0.0,0,0,0,0,0,2012-10-16
